Power Backup,Lift,24 X 7 Security,Children's play area,Gymnasium,Landscaped Gardens,Car Parking,Club House,Status,Bathrooms,Floor,New/Resale,Additional Rooms,Balconies,Price Negotiable,posted_date,BHK,Area,Rate,Price,City,Carpet_area
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3666,5499000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3133,4699500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,2900,2900000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1100,3363,3699300,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,3142,3299100,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3200,4800000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1050,2761,2899050,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1050,2761,2899050,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1050,2761,2899050,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3200,4800000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,3,NaN,NaN,NaN,3,NaN,September 2020,3,1900,4684,8899600,Kanpur,1800
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,2952,3099600,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1100,2818,3099800,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1080,2685,2899800,Kanpur,980
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1300,2538,3299400,Kanpur,1200
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3300,3300000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,1st of 5,NaN,NaN,NaN,NaN,July 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1100,2818,3099800,Kanpur,1000
Available,Available,Available,Available,Available,Not Available,Available,Not Available,Ready to move,3,NaN,NaN,NaN,3,NaN,September 2020,3,1850,4810,8898500,Kanpur,1750
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,3142,3299100,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1100,2818,3099800,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1100,2818,3099800,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3200,4800000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,2900,2900000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,2900,2900000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1250,2640,3300000,Kanpur,1200
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1000,3300,3300000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3133,4699500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3100,3100000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3600,3600000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1300,2538,3299400,Kanpur,1200
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,3523,3699150,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3866,5799000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,1st of 5,NaN,NaN,NaN,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1300,2538,3299400,Kanpur,1200
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3866,5799000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,3142,3299100,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3300,3300000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3866,5799000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3600,3600000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,1,NaN,NaN,NaN,1,NaN,August 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1000,3700,3700000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3200,3200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,3428,3599400,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,1st of 5,NaN,NaN,NaN,NaN,July 2020,2,1050,3047,3199350,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,July 2020,3,1500,3866,5799000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,June 2020,2,1000,3100,3100000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1300,2538,3299400,Kanpur,1200
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1000,3600,3600000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1000,3600,3600000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,August 2020,2,1100,2818,3099800,Kanpur,1000
